338.64844343204504,0
341.0782080485978, 0.012925969447708408
343.50797266515053, 0.024676850763807323
345.93773728170333,0.036427732
348.3675018982561,0.048178613
350.7972665148088,0.055229142
355.6567957479144, 0.062279670975323054
359.8316092924073,0.067512099
365.29107138717313,0.073049075
370.3052957965407,0.081446821
373.8800303720601,0.085781434
377.52467729688925,0.090481786
380.60936794433184,0.096304373
384.81397114654754, 0.10223266745005888
389.1165880046224, 0.1098084410850757
392.8335276104035, 0.11653740461683149
396.82874076955864, 0.12195902666241754
400.6074411541405, 0.1280846063454757
404.2520880789697, 0.1351351351351351
409.76846100144917, 0.14433763680802825
414.8370150093326, 0.15310451500940148
420.06742200234163, 0.16190435139950154
425.5306701318473, 0.17040756409105917
428.54973424449724, 0.17743830787309034
431.9934314326555, 0.18352492320439207
436.4230920782006, 0.18978697906251574
440.69855732726114, 0.19858989424206808
444.34320425209023, 0.2032902467685076
447.3950207540894, 0.21008922331832736
451.8928300249506, 0.21740594121571388
455.2771450265777, 0.22679200940070499
458.9217919514068, 0.23384253819036416
461.8851222119207, 0.23835087015170164
466.2110858010651, 0.24559341950646285
471.56506653285885, 0.2537698094444676
476.1963335282974, 0.2650552425677266
480.44710403238787, 0.2723142836348409
482.8261105888764, 0.2841252999949959
485.3197307424874, 0.2956354979780429
487.52604248709554, 0.3069862981756104
489.6130941374005, 0.31675290810170154
491.0442152690381, 0.3282113717157771
491.7597758348569, 0.33859320116477165
493.6679373437072, 0.3500516647788472
495.0990584753448,0.36220225
496.53017960698253, 0.3738145188509905
497.96130073862014, 0.3854267873457917
499.1539016816515, 0.3959239704553308
500.3465026246829, 0.42541605633451174
501.7776237563206, 0.4417193736914514
501.9876237563206, 0.4566384471218585
502.6575550493566, 0.4665099882491187
503.8724374, 0.48061104582843717
504.8783862082022, 0.4903986184411817
505.0873196659094, 0.5111633372502938
505.83246696262734, 0.5336562411453258
506.07098715123357,0.545076254
507.5021082828712, 0.5741453759964048
508.73196659073847,0.600470035
508.9332294145089, 0.5901410835918929
509.98271824437654, 0.6151189962217702
511.79547167778423,0.627900182
513.4991873106861, 0.6401935862052467
515.1347543, 0.6542777188545706
516.5658754499098, 0.6661206946704608
518.2695910828118, 0.6786228342608902
519.9051580903977, 0.6907514477124141
522.1313465173895, 0.7002653781915985
523.9940756093624, 0.7088784515122459
527.0607637485859, 0.7197216956034181
529.3849658314371, 0.7320799059929495
532.7170996498205, 0.7419684729941208
536.4107551, 0.7529896913044185
539.1040243, 0.7649823736780259
542.2465490898522, 0.7756297697472632
546.8579394029069, 0.7875496480035162
550.0379650721355, 0.7955346650998826
553.6826119969646, 0.8049353701527615
556.7054157610803, 0.8135536589090931
561.6802654091541, 0.8218591224682888
565.4625141141966, 0.8321915146341929
570.1306949, 0.8412385374397454
575.9839046560512,0.84832821
581.3903622644601, 0.8573514297062627
586.8697010416099, 0.8643751859260763
592.7969277284759, 0.8712041226303038
598.0205198589533, 0.8757951983199703
604.579825, 0.8806785032830159
610.4474216853404, 0.8850465618956299
615.5040496837935, 0.8881841814624372
620.6401844, 0.8913679424934623
626.4441756678681, 0.8928290888603578
631.5326063581352, 0.8939057230254387
637.0662747338009, 0.8973201913775525
641.1541381928641, 0.8989424206815512
647.2285497, 0.9036427732079907
653.2856475590278, 0.9056256549367483
658.7239078592509, 0.9072867476485873
665.0049394925495, 0.9105935525841931
669.9820607614671, 0.9140234014243793
675.9768681684383, 0.9170533575746785
681.3356217391259, 0.9208523381286069
686.6307699261853, 0.9238976747669787
692.1962409936651, 0.9273582845833102
698.0797389792865, 0.9322031383261744
704.3289679, 0.9388475091735309
711.0790892583286, 0.9424696141146246
715.8733450493148, 0.9464147093052425
721.4070134249805,0.952505383
726.7021616120398, 0.9564274070404951
732.8559824780818, 0.9590574705009072
738.0489077271669, 0.9639748322589705
743.3190680849438, 0.9681934804160224
748.5029068506535, 0.9723462121956201
754.7044317544168, 0.9775140561880087
759.2840193756572, 0.9804671098979448
764.3883514118315, 0.9835739684886069
769.6954256083212, 0.9869961270847569
775.5988002763266, 0.9918986576578934
780.9058744728162, 0.9950708833228639
786.5025803268993, 0.9953510279270432
792.5337336673723, 0.9972626028732072
797.5426576,0.999001
802.7334852,1
807.5930144267285,0.99891
810.0227790432813, 0.9976498237367804
811.2376613515576, 0.9929494712103408
812.7645823918865, 0.9896702346701041
814.8823082763868, 0.9811985898942422
816.7605699672383, 0.9735986233672449
818.5269552, 0.9623971797884843
819.7418375094923, 0.9529964747356052
819.9635553570942, 0.9397395774817409
820.9567198177687, 0.9153936545240895
821.3946764887318, 0.9043644549147962
822.1716021260451,0.891891892
822.3487572431569, 0.8791404544757575
823.3864844343215, 0.8589894242068156
824.0183985634009, 0.8433808197069983
824.4954389406134, 0.8329989902580037
824.7339591292197, 0.8170032826625157
825.6880398836448, 0.7908564529391219
825.8162490508741, 0.8049353701527615
827.0311313591507, 0.7814336075205641
827.1191610152824, 0.7723998672520204
827.3576812038888, 0.7550199157299997
827.8347215811012, 0.7446380862810051
828.0732417697076, 0.7290268908873319
828.2460137,0.736780259
829.2658427, 0.7065713783013583
829.4608959757034, 0.7132784958871916
829.7428830899515,0.69180611
830.2199235, 0.6777329631652621
830.6969638443766, 0.6611220360468708
831.1740042215891, 0.6477410114237222
831.6510445988017, 0.6322836209107746
832.1280849760143, 0.6170569377189159
832.6051253532269, 0.6022916691692347
833.0821657304393, 0.5893720591882636
834.1157532143999, 0.5695312295746294
834.5132869, 0.5448455462181312
834.7518070506833, 0.5255430336870376
836.1829282, 0.5077016675228394
836.4214483709272, 0.48809154523029397
836.7501898253616, 0.4735605170387779
837.3755291253524, 0.4578688861676653
838.5681300683838, 0.4311068369213681
839.5222108228088, 0.40065347053765055
840.7148117658402, 0.36051039666820484
841.6688925202653, 0.3376703718804166
842.8614934632967, 0.31790644470714535
844.0540944063281, 0.28183920017693453
845.2466953493595, 0.2617676632422117
845.4852155379658, 0.24723310201361914
845.9622559151783, 0.23754339452789086
846.4392962923908, 0.2257773211523637
846.9163366696034, 0.2149340770611914
847.1548568582098, 0.20070712559405068
848.5859779898474, 0.18378858871420767
848.8244981784536, 0.16902332016452637
849.3015385556662, 0.15910290535770932
850.0170991, 0.14837501492708172
850.8757718004676, 0.1374625586395828
852.4977090829904, 0.12546577794296687
853.3563817619729, 0.11423033140594385
854.2150544409554, 0.10359472390375157
856.1391172957128,0.090659733
856.7910724779033,0.078216919
858.8423460999173,0.066704623
859.8329536826129,0.055229142
862.2627182991657,0.048178613
864.2074796899429,0.039273523
868.0386244828483,0.029120312
871.6429295551208,0.019678781
877.3276607169038, 0.014968506507500923
883.1237013000364, 0.010481249112324509
889.6114504,0.00781658
896.2900157111028,0.005990147
901.2989396718345,0.005682537
905.9984813971154,0.003525264
913.4634692907547,0.003584619
921.6622811643484,0.002409531
929.0812452543668,0.001175088
938.8003037205777,0
